stamp,evaluation_active,agv1_wheel_left_raw,agv1_wheel_left_applied,agv1_wheel_left_actual,agv1_wheel_left_reported_limit,agv1_wheel_left_speed_limit_active,agv1_wheel_left_accel_limit_active,agv1_wheel_left_decel_limit_active,agv1_wheel_right_raw,agv1_wheel_right_applied,agv1_wheel_right_actual,agv1_wheel_right_reported_limit,agv1_wheel_right_speed_limit_active,agv1_wheel_right_accel_limit_active,agv1_wheel_right_decel_limit_active,agv1_wheel_left_pre_limit,agv1_wheel_right_pre_limit,agv1_wheel_left_fleet_scaled,agv1_wheel_right_fleet_scaled,agv2_wheel_left_raw,agv2_wheel_left_applied,agv2_wheel_left_actual,agv2_wheel_left_reported_limit,agv2_wheel_left_speed_limit_active,agv2_wheel_left_accel_limit_active,agv2_wheel_left_decel_limit_active,agv2_wheel_right_raw,agv2_wheel_right_applied,agv2_wheel_right_actual,agv2_wheel_right_reported_limit,agv2_wheel_right_speed_limit_active,agv2_wheel_right_accel_limit_active,agv2_wheel_right_decel_limit_active,agv2_wheel_left_pre_limit,agv2_wheel_right_pre_limit,agv2_wheel_left_fleet_scaled,agv2_wheel_right_fleet_scaled,agv3_wheel_left_raw,agv3_wheel_left_applied,agv3_wheel_left_actual,agv3_wheel_left_reported_limit,agv3_wheel_left_speed_limit_active,agv3_wheel_left_accel_limit_active,agv3_wheel_left_decel_limit_active,agv3_wheel_right_raw,agv3_wheel_right_applied,agv3_wheel_right_actual,agv3_wheel_right_reported_limit,agv3_wheel_right_speed_limit_active,agv3_wheel_right_accel_limit_active,agv3_wheel_right_decel_limit_active,agv3_wheel_left_pre_limit,agv3_wheel_right_pre_limit,agv3_wheel_left_fleet_scaled,agv3_wheel_right_fleet_scaled
1788955637.8375335,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.8476255,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.8576417,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.8675404,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.8775556,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.8875399,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.897544,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9076133,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9175587,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.927567,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9375396,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9475393,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9575598,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9675593,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9775712,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9875572,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955637.9975517,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0075707,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0175076,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0275085,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0375087,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0475104,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0575085,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.06751,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0775096,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.087663,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.0975413,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.107543,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1175585,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1275425,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1375515,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1475408,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1575422,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.167554,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1775267,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1876607,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.1975625,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.2075708,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.217591,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.22753,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.2375603,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.2475202,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.257527,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.2676356,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.2775452,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.2875586,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.297577,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
1788955638.3076413,False,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan,0.0,0.0,0.0,0.15,False,False,False,0.0,0.0,0.0,0.15,False,False,False,nan,nan,nan,nan
